iter	Passed	Remaining
653	632	334
654	633	333
655	634	332
656	635	331
657	635	330
658	636	329
659	637	328
660	637	327
661	638	326
662	639	324
663	639	323
664	640	322
665	641	321
666	642	320
667	642	319
668	643	318
669	644	317
670	645	316
671	645	315
672	646	314
673	647	312
674	647	311
675	648	310
676	649	309
677	649	308
678	650	307
679	651	306
680	651	305
681	652	304
682	653	303
683	654	302
684	654	301
685	655	300
686	656	298
687	656	297
688	657	296
689	658	295
690	659	294
691	660	293
692	660	292
693	661	291
694	662	290
695	662	289
696	663	288
697	664	287
698	664	286
699	665	285
700	666	284
701	667	283
702	667	282
703	668	281
704	669	280
705	669	278
706	670	277
707	671	276
708	671	275
709	672	274
710	673	273
711	674	272
712	674	271
713	675	270
714	676	269
715	676	268
716	677	267
717	678	266
718	678	265
719	679	264
720	680	263
721	681	262
722	681	261
723	682	260
724	683	259
725	684	258
726	684	257
727	685	256
728	686	255
729	687	254
730	688	253
731	689	252
732	690	251
733	691	250
734	692	249
735	692	248
736	693	247
737	694	246
738	694	245
739	695	244
740	696	243
741	697	242
742	697	241
743	698	240
744	699	239
745	699	238
746	700	237
747	701	236
748	701	235
749	702	234
750	703	233
751	704	232
752	704	231
753	705	230
754	706	229
755	706	228
756	707	227
757	708	226
758	708	225
759	709	224
760	710	223
761	711	222
762	711	221
763	712	220
764	713	219
765	714	218
766	714	217
767	715	216
768	716	215
769	717	214
770	717	213
771	718	212
772	719	211
773	719	210
774	720	209
775	721	208
776	721	207
777	722	206
778	723	205
779	724	204
780	726	203
781	727	202
782	728	201
783	730	201
784	730	200
785	731	199
786	732	198
787	733	197
788	734	196
789	735	195
790	735	194
791	736	193
792	737	192
793	737	191
794	738	190
795	739	189
796	740	188
797	741	187
798	741	186
799	742	185
800	743	184
801	744	183
802	744	182
803	745	181
804	746	180
805	746	179
806	747	178
807	748	177
808	749	176
809	749	175
810	750	174
811	751	173
812	752	172
813	752	172
814	753	171
815	754	170
816	754	169
817	755	168
818	756	167
819	757	166
820	757	165
821	758	164
822	759	163
823	759	162
824	760	161
825	761	160
826	761	159
827	762	158
828	763	157
829	764	156
830	765	155
831	765	154
832	766	153
833	767	152
834	768	151
835	768	150
836	769	149
837	770	149
838	771	148
839	772	147
840	773	146
841	773	145
842	774	144
843	775	143
844	775	142
845	776	141
846	777	140
847	778	139
848	778	138
849	779	137
850	780	136
851	781	135
852	781	134
853	782	133
854	783	132
855	784	131
856	785	131
857	785	130
858	786	129
859	787	128
860	788	127
861	788	126
862	789	125
863	790	124
864	790	123
865	791	122
866	792	121
867	792	120
868	793	119
869	794	118
870	794	117
871	795	116
872	796	115
873	797	114
874	797	113
875	798	113
876	799	112
877	800	111
878	800	110
879	801	109
880	802	108
881	802	107
882	803	106
883	804	105
884	804	104
885	805	103
886	806	102
887	807	101
888	807	100
889	808	99
890	809	98
891	809	98
892	810	97
893	811	96
894	812	95
895	812	94
896	813	93
897	814	92
898	814	91
899	815	90
900	816	89
901	817	88
902	817	87
903	818	86
904	819	85
905	819	85
906	820	84
907	821	83
908	821	82
909	822	81
910	823	80
911	823	79
912	824	78
913	825	77
914	826	76
915	826	75
916	827	74
917	828	73
918	828	73
919	829	72
920	830	71
921	830	70
922	831	69
923	832	68
924	833	67
925	833	66
926	834	65
927	835	64
928	835	63
929	836	62
930	837	62
931	838	61
932	838	60
933	839	59
934	840	58
935	840	57
936	841	56
937	842	55
938	842	54
939	843	53
940	844	52
941	844	52
942	845	51
943	846	50
944	847	49
945	847	48
946	848	47
947	849	46
948	849	45
949	850	44
950	851	43
951	851	42
952	852	42
953	853	41
954	854	40
955	855	39
956	856	38
957	856	37
958	857	36
959	858	35
960	858	34
961	859	33
962	860	33
963	860	32
964	861	31
965	862	30
966	863	29
967	863	28
968	864	27
969	865	26
970	866	25
971	867	24
972	867	24
973	868	23
974	869	22
975	869	21
976	870	20
977	871	19
978	872	18
979	872	17
980	873	16
981	874	16
982	874	15
983	875	14
984	876	13
985	877	12
986	877	11
987	878	10
988	879	9
989	879	8
990	880	7
991	881	7
992	882	6
993	883	5
994	883	4
995	884	3
996	885	2
997	885	1
998	886	0
999	887	0
